1.4445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.8321 	EXP 	FeedbackPrueb: autoDraw = False
30.8321 	EXP 	FeedbackPrueb: autoDraw = False
30.8321 	EXP 	GratingPrueba: ori = 121.458468385952
30.8321 	EXP 	GratingPrueba: sf = array([0.03199461, 0.03199461])
30.9155 	EXP 	GratingPrueba: autoDraw = True
31.9038 	DATA 	Keypress: right
31.9159 	EXP 	GratingPrueba: autoDraw = False
31.9159 	EXP 	FeedbackPrueb: text = 'Correct!'
31.9159 	EXP 	FeedbackPrueb: autoDraw = True
32.9002 	EXP 	New trial (rep=0, index=3): {'Frecuencia': 4.35891575248522, 'Orientation': 126.428911871229, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.021794578762426096, 'Orden': 4}
32.9158 	EXP 	FeedbackPrueb: autoDraw = False
32.9158 	EXP 	FeedbackPrueb: autoDraw = False
32.9158 	EXP 	GratingPrueba: ori = 126.428911871229
32.9158 	EXP 	GratingPrueba: sf = array([0.02179458, 0.02179458])
32.9993 	EXP 	GratingPrueba: autoDraw = True
34.2357 	DATA 	Keypress: left
34.2498 	EXP 	GratingPrueba: autoDraw = False
34.2498 	EXP 	FeedbackPrueb: text = 'Correct!'
34.2498 	EXP 	FeedbackPrueb: autoDraw = True
35.2341 	EXP 	New trial (rep=0, index=4): {'Frecuencia': 4.25105804705957, 'Orientation': 121.564462014664, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.02125529023529785, 'Orden': 5}
35.2500 	EXP 	FeedbackPrueb: autoDraw = False
35.2500 	EXP 	FeedbackPrueb: autoDraw = False
35.2500 	EXP 	GratingPrueba: ori = 121.564462014664
35.2500 	EXP 	GratingPrueba: sf = array([0.02125529, 0.02125529])
35.3333 	EXP 	GratingPrueba: autoDraw = True
36.2356 	DATA 	Keypress: left
36.2667 	EXP 	GratingPrueba: autoDraw = False
36.2667 	EXP 	FeedbackPrueb: text = 'Correct!'
36.2667 	EXP 	FeedbackPrueb: autoDraw = True
37.2517 	EXP 	New trial (rep=0, index=5): {'Frecuencia': 6.01299795399087, 'Orientation': 126.883472086723, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.03006498976995435, 'Orden': 6}
37.2673 	EXP 	FeedbackPrueb: autoDraw = False
37.2673 	EXP 	FeedbackPrueb: autoDraw = False
37.2673 	EXP 	GratingPrueba: ori = 126.883472086723
37.2673 	EXP 	GratingPrueba: sf = array([0.03006499, 0.03006499])
37.3508 	EXP 	GratingPrueba: autoDraw = True
37.9710 	DATA 	Keypress: right
37.9842 	EXP 	GratingPrueba: autoDraw = False
37.9842 	EXP 	FeedbackPrueb: text = 'Correct!'
37.9842 	EXP 	FeedbackPrueb: autoDraw = True
38.9688 	EXP 	New trial (rep=0, index=6): {'Frecuencia': 6.19001772871431, 'Orientation': 123.671384012155, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.03095008864357155, 'Orden': 7}
38.9846 	EXP 	FeedbackPrueb: autoDraw = False
38.9846 	EXP 	FeedbackPrueb: autoDraw = False
38.9846 	EXP 	GratingPrueba: ori = 123.671384012155
38.9846 	EXP 	GratingPrueba: sf = array([0.03095009, 0.03095009])
39.0685 	EXP 	GratingPrueba: autoDraw = True
40.0188 	DATA 	Keypress: left
40.0260 	EXP 	GratingPrueba: autoDraw = False
40.0260 	EXP 	FeedbackPrueb: height = 0.1
40.0260 	EXP 	FeedbackPrueb: height = 0.1
40.0260 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
40.0260 	EXP 	FeedbackPrueb: autoDraw = True
41.0197 	EXP 	New trial (rep=0, index=7): {'Frecuencia': 4.28894889173734, 'Orientation': 121.73542168508, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.0214447444586867, 'Orden': 8}
41.0352 	EXP 	FeedbackPrueb: autoDraw = False
41.0352 	EXP 	FeedbackPrueb: autoDraw = False
41.0352 	EXP 	GratingPrueba: ori = 121.73542168508
41.0352 	EXP 	GratingPrueba: sf = array([0.02144474, 0.02144474])
41.1186 	EXP 	GratingPrueba: autoDraw = True
42.3931 	DATA 	Keypress: left
42.4026 	EXP 	GratingPrueba: autoDraw = False
42.4026 	EXP 	FeedbackPrueb: height = 0.1
42.4026 	EXP 	FeedbackPrueb: height = 0.1
42.4026 	EXP 	FeedbackPrueb: text = 'Correct!'
42.4026 	EXP 	FeedbackPrueb: autoDraw = True
43.3870 	EXP 	New trial (rep=0, index=8): {'Frecuencia': 5.9790093738298, 'Orientation': 126.7426044321, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.029895046869148997, 'Orden': 9}
43.4025 	EXP 	FeedbackPrueb: autoDraw = False
43.4025 	EXP 	FeedbackPrueb: autoDraw = False
43.4025 	EXP 	GratingPrueba: ori = 126.7426044321
43.4025 	EXP 	GratingPrueba: sf = array([0.02989505, 0.02989505])
43.4859 	EXP 	GratingPrueba: autoDraw = True
44.0732 	DATA 	Keypress: right
44.0860 	EXP 	GratingPrueba: autoDraw = False
44.0860 	EXP 	FeedbackPrueb: text = 'Correct!'
44.0860 	EXP 	FeedbackPrueb: autoDraw = True
45.0705 	EXP 	New trial (rep=0, index=9): {'Frecuencia': 5.85994836435928, 'Orientation': 123.241236805466, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.0292997418217964, 'Orden': 10}
45.0867 	EXP 	FeedbackPrueb: autoDraw = False
45.0867 	EXP 	FeedbackPrueb: autoDraw = False
45.0867 	EXP 	GratingPrueba: ori = 123.241236805466
45.0867 	EXP 	GratingPrueba: sf = array([0.02929974, 0.02929974])
45.1699 	EXP 	GratingPrueba: autoDraw = True
45.9903 	DATA 	Keypress: right
46.0033 	EXP 	GratingPrueba: autoDraw = False
46.0033 	EXP 	FeedbackPrueb: text = 'Correct!'
46.0033 	EXP 	FeedbackPrueb: autoDraw = True
46.9882 	EXP 	New trial (rep=0, index=10): {'Frecuencia': 4.08807541345859, 'Orientation': 121.78673616566, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.020440377067292948, 'Orden': 11}
47.0038 	EXP 	FeedbackPrueb: autoDraw = False
47.0038 	EXP 	FeedbackPrueb: autoDraw = False
47.0038 	EXP 	GratingPrueba: ori = 121.78673616566
47.0038 	EXP 	GratingPrueba: sf = array([0.02044038, 0.02044038])
47.0866 	EXP 	GratingPrueba: autoDraw = True
47.8742 	DATA 	Keypress: left
47.8874 	EXP 	GratingPrueba: autoDraw = False
47.8874 	EXP 	FeedbackPrueb: text = 'Correct!'
47.8874 	EXP 	FeedbackPrueb: autoDraw = True
48.8718 	EXP 	New trial (rep=0, index=11): {'Frecuencia': 3.97308644904996, 'Orientation': 130.600474201337, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.0198654322452498, 'Orden': 12}
48.8878 	EXP 	FeedbackPrueb: autoDraw = False
48.8878 	EXP 	FeedbackPrueb: autoDraw = False
48.8878 	EXP 	GratingPrueba: ori = 130.600474201337
48.8878 	EXP 	GratingPrueba: sf = array([0.01986543, 0.01986543])
48.9707 	EXP 	GratingPrueba: autoDraw = True
49.7416 	DATA 	Keypress: left
49.7546 	EXP 	GratingPrueba: autoDraw = False
49.7546 	EXP 	FeedbackPrueb: text = 'Correct!'
49.7546 	EXP 	FeedbackPrueb: autoDraw = True
50.7393 	EXP 	New trial (rep=0, index=12): {'Frecuencia': 4.33655731695023, 'Orientation': 122.266729602767, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.02168278658475115, 'Orden': 13}
50.7549 	EXP 	FeedbackPrueb: autoDraw = False
50.7549 	EXP 	FeedbackPrueb: autoDraw = False
50.7549 	EXP 	GratingPrueba: ori = 122.266729602767
50.7549 	EXP 	GratingPrueba: sf = array([0.02168279, 0.02168279])
50.8381 	EXP 	GratingPrueba: autoDraw = True
52.2478 	DATA 	Keypress: right
52.2571 	EXP 	GratingPrueba: autoDraw = False
52.2571 	EXP 	FeedbackPrueb: height = 0.1
52.2571 	EXP 	FeedbackPrueb: height = 0.1
52.2571 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
52.2571 	EXP 	FeedbackPrueb: autoDraw = True
53.2560 	EXP 	New trial (rep=0, index=13): {'Frecuencia': 4.36292548452127, 'Orientation': 122.048955725982, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.02181462742260635, 'Orden': 14}
53.2723 	EXP 	FeedbackPrueb: autoDraw = False
53.2723 	EXP 	FeedbackPrueb: autoDraw = False
53.2723 	EXP 	GratingPrueba: ori = 122.048955725982
53.2723 	EXP 	GratingPrueba: sf = array([0.02181463, 0.02181463])
53.3552 	EXP 	GratingPrueba: autoDraw = True
53.6580 	DATA 	Keypress: right
53.6721 	EXP 	GratingPrueba: autoDraw = False
53.6721 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
53.6721 	EXP 	FeedbackPrueb: autoDraw = True
53.9407 	DATA 	Keypress: right
54.6572 	EXP 	New trial (rep=0, index=14): {'Frecuencia': 6.21753476784453, 'Orientation': 124.977612727287, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.03108767383922265, 'Orden': 15}
54.6732 	EXP 	FeedbackPrueb: autoDraw = False
54.6732 	EXP 	FeedbackPrueb: autoDraw = False
54.6732 	EXP 	GratingPrueba: ori = 124.977612727287
54.6732 	EXP 	GratingPrueba: sf = array([0.03108767, 0.03108767])
54.7567 	EXP 	GratingPrueba: autoDraw = True
54.8782 	DATA 	Keypress: right
54.8900 	EXP 	GratingPrueba: autoDraw = False
54.8900 	EXP 	FeedbackPrueb: height = 0.1
54.8900 	EXP 	FeedbackPrueb: height = 0.1
54.8900 	EXP 	FeedbackPrueb: text = 'Correct!'
54.8900 	EXP 	FeedbackPrueb: autoDraw = True
55.0913 	DATA 	Keypress: right
55.8419 	DATA 	Keypress: right
55.8740 	EXP 	New trial (rep=0, index=15): {'Frecuencia': 4.37409266459488, 'Orientation': 120.871756794389, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.021870463322974397, 'Orden': 16}
55.8903 	EXP 	FeedbackPrueb: autoDraw = False
55.8903 	EXP 	FeedbackPrueb: autoDraw = False
55.8903 	EXP 	GratingPrueba: ori = 120.871756794389
55.8903 	EXP 	GratingPrueba: sf = array([0.02187046, 0.02187046])
55.9736 	EXP 	GratingPrueba: autoDraw = True
56.0973 	DATA 	Keypress: right
56.1073 	EXP 	GratingPrueba: autoDraw = False
56.1073 	EXP 	FeedbackPrueb: height = 0.1
56.1073 	EXP 	FeedbackPrueb: height = 0.1
56.1073 	EXP 	FeedbackPrueb: text = 'Oops! That was wrong'
56.1073 	EXP 	FeedbackPrueb: autoDraw = True
56.6584 	DATA 	Keypress: right
56.9421 	DATA 	Keypress: right
57.0913 	EXP 	New trial (rep=0, index=16): {'Frecuencia': 6.0389343246197, 'Orientation': 124.824012507754, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.030194671623098503, 'Orden': 17}
57.1073 	EXP 	FeedbackPrueb: autoDraw = False
57.1073 	EXP 	FeedbackPrueb: autoDraw = False
57.1073 	EXP 	GratingPrueba: ori = 124.824012507754
57.1073 	EXP 	GratingPrueba: sf = array([0.03019467, 0.03019467])
57.1750 	DATA 	Keypress: right
57.1907 	EXP 	GratingPrueba: autoDraw = True
57.4291 	DATA 	Keypress: right
57.4407 	EXP 	GratingPrueba: autoDraw = False
57.4407 	EXP 	FeedbackPrueb: height = 0.1
57.4407 	EXP 	FeedbackPrueb: height = 0.1
57.4407 	EXP 	FeedbackPrueb: text = 'Correct!'
57.4407 	EXP 	FeedbackPrueb: autoDraw = True
57.6923 	DATA 	Keypress: right
57.9261 	DATA 	Keypress: right
58.1925 	DATA 	Keypress: right
58.4249 	EXP 	New trial (rep=0, index=17): {'Frecuencia': 6.00539778672543, 'Orientation': 121.531819967067, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.03002698893362715, 'Orden': 18}
58.4410 	EXP 	FeedbackPrueb: autoDraw = False
58.4410 	EXP 	FeedbackPrueb: autoDraw = False
58.4410 	EXP 	GratingPrueba: ori = 121.531819967067
58.4410 	EXP 	GratingPrueba: sf = array([0.03002699, 0.03002699])
58.5245 	EXP 	GratingPrueba: autoDraw = True
58.7099 	DATA 	Keypress: right
58.7242 	EXP 	GratingPrueba: autoDraw = False
58.7242 	EXP 	FeedbackPrueb: text = 'Correct!'
58.7242 	EXP 	FeedbackPrueb: autoDraw = True
58.9426 	DATA 	Keypress: right
59.3759 	DATA 	Keypress: right
59.6260 	DATA 	Keypress: right
59.7087 	EXP 	New trial (rep=0, index=18): {'Frecuencia': 6.03311475641765, 'Orientation': 125.747387448784, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.03016557378208825, 'Orden': 19}
59.7247 	EXP 	FeedbackPrueb: autoDraw = False
59.7247 	EXP 	FeedbackPrueb: autoDraw = False
59.7247 	EXP 	GratingPrueba: ori = 125.747387448784
59.7247 	EXP 	GratingPrueba: sf = array([0.03016557, 0.03016557])
59.8082 	EXP 	GratingPrueba: autoDraw = True
59.8422 	DATA 	Keypress: right
60.0763 	DATA 	Keypress: right
60.1082 	EXP 	GratingPrueba: autoDraw = False
60.1082 	EXP 	FeedbackPrueb: text = 'Correct!'
60.1082 	EXP 	FeedbackPrueb: autoDraw = True
60.3103 	DATA 	Keypress: right
60.5264 	DATA 	Keypress: right
60.7764 	DATA 	Keypress: right
61.0265 	DATA 	Keypress: right
61.0926 	EXP 	New trial (rep=0, index=19): {'Frecuencia': 5.92116904802556, 'Orientation': 124.69145744445, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.029605845240127802, 'Orden': 20}
61.1085 	EXP 	FeedbackPrueb: autoDraw = False
61.1085 	EXP 	FeedbackPrueb: autoDraw = False
61.1085 	EXP 	GratingPrueba: ori = 124.69145744445
61.1085 	EXP 	GratingPrueba: sf = array([0.02960585, 0.02960585])
61.1919 	EXP 	GratingPrueba: autoDraw = True
61.2429 	DATA 	Keypress: right
61.4941 	DATA 	Keypress: right
61.5087 	EXP 	GratingPrueba: autoDraw = False
61.5087 	EXP 	FeedbackPrueb: text = 'Correct!'
61.5087 	EXP 	FeedbackPrueb: autoDraw = True
61.7269 	DATA 	Keypress: right
61.9436 	DATA 	Keypress: right
62.1437 	DATA 	Keypress: right
62.3773 	DATA 	Keypress: right
62.5263 	EXP 	FeedbackPrueb: autoDraw = False
62.5263 	EXP 	FeedbackPrueb: autoDraw = False
62.6264 	DATA 	Keypress: right
62.8434 	DATA 	Keypress: right
63.0258 	EXP 	ComienzoTexto: autoDraw = True
63.0938 	DATA 	Keypress: right
64.3585 	EXP 	Imported Categorias mas separadas/Parametro C y D (mas superpuestas)/ParametrosCyD.xlsx as conditions, 80 conditions, 6 params
64.3596 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
64.3599 	EXP 	New trial (rep=0, index=0): {'Frecuencia': 6.23036061399096, 'Orientation': 125.549882299659, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.0311518030699548, 'Orden': 1}
64.3609 	DATA 	Keypress: space
64.3684 	EXP 	ComienzoTexto: autoDraw = False
64.3684 	EXP 	grating2: ori = 125.549882299659
64.3684 	EXP 	grating2: sf = array([0.0311518, 0.0311518])
64.4595 	EXP 	grating2: autoDraw = True
64.4595 	EXP 	grating2: tex = 'sin'
64.9943 	DATA 	Keypress: escape
65.8205 	EXP 	window1: mouseVisible = True
